LocationID,weekday,nof_trips_sum,traffic_level,bin_traffic_level
190,4,1828,0,False
190,5,3040,0,False
190,6,3423,0,False
191,0,1042,0,False
191,1,851,0,False
191,2,872,0,False
191,3,801,0,False
191,4,869,0,False
191,5,876,0,False
191,6,959,0,False
192,0,822,0,False
192,1,764,0,False
192,2,823,0,False
192,3,799,0,False
192,4,798,0,False
192,5,800,0,False
192,6,931,0,False
193,0,8426,0,False
193,1,7908,0,False
193,2,8769,0,False
193,3,9424,0,False
193,4,10170,0,False
193,5,9339,0,False
193,6,7931,0,False
194,0,1012,0,False
194,1,1029,0,False
194,2,1143,0,False
194,3,1890,0,False
194,4,2018,0,False
194,5,3087,0,False
194,6,3083,0,False
195,0,3306,0,False
195,1,3338,0,False
195,2,3792,0,False
195,3,4128,0,False
195,4,4364,0,False
195,5,5383,0,False
195,6,4231,0,False
196,0,3832,0,False
196,1,3505,0,False
196,2,3642,0,False
196,3,3989,0,False
196,4,4119,0,False
196,5,4307,0,False
196,6,4457,0,False
197,0,2160,0,False
197,1,2038,0,False
197,2,2032,0,False
197,3,2031,0,False
197,4,2288,0,False
197,5,2226,0,False
197,6,2352,0,False
198,0,4564,0,False
198,1,4362,0,False
198,2,4632,0,False
198,3,4848,0,False
198,4,5738,0,False
198,5,7805,0,False
198,6,8279,0,False
199,2,28,0,False
199,3,2,0,False
199,4,2,0,False
199,5,3,0,False
199,6,1,0,False
200,0,2619,0,False
200,1,2618,0,False
200,2,3008,0,False
200,3,3030,0,False
200,4,2771,0,False
200,5,2465,0,False
200,6,2701,0,False
201,0,277,0,False
201,1,319,0,False
201,2,311,0,False
201,3,316,0,False
201,4,325,0,False
201,5,338,0,False
201,6,350,0,False
202,0,3917,0,False
202,1,3855,0,False
202,2,4138,0,False
202,3,4150,0,False
202,4,4442,0,False
202,5,5059,0,False
202,6,4931,0,False
203,0,989,0,False
203,1,870,0,False
203,2,770,0,False
203,3,718,0,False
203,4,782,0,False
203,5,734,0,False
203,6,804,0,False
204,0,54,0,False
204,1,46,0,False
204,2,62,0,False
204,3,49,0,False
204,4,49,0,False
204,5,39,0,False
204,6,40,0,False
205,0,1256,0,False
205,1,1010,0,False
205,2,952,0,False
205,3,950,0,False
205,4,950,0,False
205,5,1026,0,False
205,6,1179,0,False
206,0,128,0,False
206,1,137,0,False
206,2,131,0,False
206,3,126,0,False
206,4,147,0,False
206,5,187,0,False
206,6,184,0,False
207,0,728,0,False
207,1,842,0,False
207,2,874,0,False
207,3,827,0,False
207,4,955,0,False
207,5,152,0,False
207,6,131,0,False
208,0,994,0,False
208,1,907,0,False
208,2,1027,0,False
208,3,1033,0,False
208,4,1250,0,False
208,5,1437,0,False
208,6,1431,0,False
209,0,35989,0,False
209,1,37526,0,False
209,2,41537,0,False
209,3,43319,0,False
209,4,45593,0,False
209,5,46463,0,False
209,6,41332,0,False
210,0,826,0,False
210,1,847,0,False
210,2,929,0,False
210,3,912,0,False
210,4,955,0,False
210,5,1024,0,False
210,6,1088,0,False
211,0,132710,0,False
211,1,137912,1,False
211,2,150155,1,False
211,3,151245,1,False
211,4,158741,1,False
211,5,188834,1,False
211,6,155021,1,False
212,0,985,0,False
212,1,860,0,False
212,2,938,0,False
212,3,939,0,False
212,4,1218,0,False
212,5,1598,0,False
212,6,1654,0,False
213,0,1171,0,False
213,1,1064,0,False
213,2,1197,0,False
213,3,1203,0,False
213,4,1448,0,False
213,5,1659,0,False
213,6,1650,0,False
214,0,154,0,False
214,1,136,0,False
214,2,191,0,False
214,3,169,0,False
214,4,174,0,False
214,5,161,0,False
214,6,158,0,False
215,0,1634,0,False
215,1,1303,0,False
215,2,1299,0,False
215,3,1320,0,False
215,4,1294,0,False
215,5,1316,0,False
215,6,1404,0,False
216,0,4015,0,False
216,1,3607,0,False
216,2,3600,0,False
216,3,3801,0,False
216,4,4326,0,False
216,5,3687,0,False
216,6,4076,0,False
217,0,4146,0,False
217,1,4166,0,False
217,2,4417,0,False
217,3,4242,0,False
217,4,3328,0,False
217,5,2766,0,False
217,6,4681,0,False
218,0,1278,0,False
218,1,1123,0,False
218,2,1019,0,False
218,3,1119,0,False
218,4,1132,0,False
218,5,1116,0,False
218,6,1198,0,False
219,0,2303,0,False
219,1,1999,0,False
219,2,2037,0,False
219,3,1965,0,False
219,4,2081,0,False
219,5,1973,0,False
219,6,2162,0,False
220,0,3013,0,False
220,1,3263,0,False
220,2,3536,0,False
220,3,3477,0,False
220,4,3547,0,False
220,5,3607,0,False
220,6,3922,0,False
221,0,232,0,False
221,1,149,0,False
221,2,239,0,False
221,3,237,0,False
221,4,189,0,False
221,5,285,0,False
221,6,190,0,False
222,0,250,0,False
222,1,253,0,False
222,2,269,0,False
222,3,269,0,False
222,4,281,0,False
222,5,253,0,False
222,6,339,0,False
223,0,21323,0,False
223,1,19182,0,False
223,2,21188,0,False
223,3,22311,0,False
223,4,26521,0,False
223,5,29327,0,False
223,6,31229,0,False
224,0,58021,0,False
224,1,59708,0,False
224,2,62078,0,False
224,3,65098,0,False
224,4,71211,0,False
224,5,80107,0,False
224,6,74665,0,False
225,0,9069,0,False
225,1,8465,0,False
225,2,9255,0,False
225,3,9663,0,False
225,4,11170,0,False
225,5,14235,0,False
225,6,14993,0,False
226,0,34942,0,False
226,1,33081,0,False
226,2,35275,0,False
226,3,36857,0,False
226,4,40375,0,False
226,5,48676,0,False
226,6,46685,0,False
227,0,1888,0,False
227,1,1826,0,False
227,2,1847,0,False
227,3,1975,0,False
227,4,2101,0,False
227,5,2733,0,False
227,6,2866,0,False
228,0,5729,0,False
228,1,5547,0,False
228,2,6005,0,False
228,3,6277,0,False
228,4,6992,0,False
228,5,8555,0,False
228,6,8255,0,False
229,0,310724,2,False
229,1,334336,2,False
229,2,355742,2,False
229,3,360313,2,False
229,4,365047,2,False
229,5,332117,2,False
229,6,286462,2,False
230,0,556663,4,True
230,1,601361,4,True
230,2,618040,4,True
230,3,608428,4,True
230,4,606487,4,True
230,5,584534,4,True
230,6,524952,3,False
231,0,301942,2,False
231,1,326431,2,False
231,2,353823,2,False
231,3,361897,2,False
231,4,347097,2,False
231,5,331158,2,False
231,6,278023,2,False
232,0,50672,0,False
232,1,50573,0,False
232,2,52963,0,False
232,3,57918,0,False
232,4,66190,0,False
232,5,81359,0,False
232,6,71937,0,False
233,0,243979,1,False
233,1,258602,1,False
233,2,276048,2,False
233,3,281240,2,False
233,4,287469,2,False
233,5,230529,1,False
233,6,204216,1,False
234,0,517616,3,False
234,1,567714,4,True
234,2,608547,4,True
234,3,613008,4,True
234,4,606489,4,True
234,5,557633,4,True
234,6,446004,3,False
235,0,1648,0,False
235,1,1360,0,False
235,2,1504,0,False
235,3,1540,0,False
235,4,1835,0,False
235,5,2363,0,False
235,6,2403,0,False
236,0,670212,4,True
236,1,714232,5,True
236,2,753555,5,True
236,3,747993,5,True
236,4,709947,5,True
236,5,550081,4,True
236,6,472647,3,False
237,0,664181,4,True
237,1,734638,5,True
237,2,780461,5,True
237,3,772952,5,True
237,4,706855,5,True
237,5,556066,4,True
237,6,455759,3,False
238,0,337856,2,False
238,1,351862,2,False
238,2,372154,2,False
238,3,376583,2,False
238,4,380107,2,False
238,5,338922,2,False
238,6,323400,2,False
239,0,420579,3,False
239,1,437907,3,False
239,2,459638,3,False
239,3,466779,3,False
239,4,481209,3,False
239,5,476890,3,False
239,6,438910,3,False
240,0,219,0,False
240,1,198,0,False
240,2,226,0,False
240,3,229,0,False
240,4,247,0,False
240,5,462,0,False
240,6,488,0,False
241,0,1388,0,False
241,1,1200,0,False
241,2,1266,0,False
241,3,1224,0,False
241,4,1517,0,False
241,5,1951,0,False
241,6,1983,0,False
242,0,939,0,False
242,1,867,0,False
242,2,1005,0,False
242,3,895,0,False
242,4,1008,0,False
242,5,1195,0,False
242,6,1087,0,False
243,0,16471,0,False
243,1,16490,0,False
243,2,17049,0,False
243,3,17988,0,False
243,4,18838,0,False
243,5,20845,0,False
243,6,22824,0,False
244,0,39531,0,False
244,1,39198,0,False
244,2,41217,0,False
244,3,42370,0,False
244,4,46074,0,False
244,5,43733,0,False
244,6,46451,0,False
245,0,63,0,False
245,1,90,0,False
245,2,85,0,False
245,3,83,0,False
245,4,86,0,False
245,5,91,0,False
245,6,95,0,False
246,0,291434,2,False
246,1,294516,2,False
246,2,295875,2,False
246,3,308822,2,False
246,4,296616,2,False
246,5,318520,2,False
246,6,299598,2,False
247,0,5128,0,False
247,1,4917,0,False
247,2,5432,0,False
247,3,4966,0,False
247,4,5867,0,False
247,5,7141,0,False
247,6,7179,0,False
248,0,788,0,False
248,1,798,0,False
248,2,814,0,False
248,3,815,0,False
248,4,1078,0,False
248,5,1317,0,False
248,6,1302,0,False
249,0,272001,2,False
249,1,286316,2,False
249,2,313950,2,False
249,3,333955,2,False
249,4,379431,2,False
249,5,477114,3,False
249,6,390291,2,False
250,0,719,0,False
250,1,715,0,False
250,2,647,0,False
250,3,807,0,False
250,4,900,0,False
250,5,995,0,False
250,6,1008,0,False
251,0,194,0,False
251,1,116,0,False
251,2,135,0,False
251,3,205,0,False
251,4,153,0,False
251,5,180,0,False
251,6,114,0,False
252,0,1270,0,False
252,1,1159,0,False
252,2,1171,0,False
252,3,1111,0,False
252,4,1263,0,False
252,5,1224,0,False
252,6,1386,0,False
253,0,63,0,False
253,1,66,0,False
253,2,65,0,False
253,3,68,0,False
253,4,63,0,False
253,5,106,0,False
253,6,64,0,False
254,0,707,0,False
254,1,632,0,False
254,2,657,0,False
254,3,663,0,False
254,4,759,0,False
254,5,1013,0,False
254,6,1015,0,False
255,0,28348,0,False
255,1,27585,0,False
255,2,31226,0,False
255,3,34814,0,False
255,4,40632,0,False
255,5,61999,0,False
255,6,56967,0,False
256,0,25762,0,False
256,1,26196,0,False
256,2,29289,0,False
256,3,31881,0,False
256,4,36962,0,False
256,5,52786,0,False
256,6,51328,0,False
257,0,4324,0,False
257,1,4533,0,False
257,2,4908,0,False
257,3,5427,0,False
257,4,5074,0,False
257,5,5221,0,False
257,6,5263,0,False
258,0,1694,0,False
258,1,1435,0,False
258,2,1436,0,False
258,3,1483,0,False
258,4,1594,0,False
258,5,1920,0,False
258,6,1967,0,False
259,0,737,0,False
259,1,721,0,False
259,2,759,0,False
259,3,753,0,False
259,4,1000,0,False
259,5,1274,0,False
259,6,1420,0,False
260,0,14646,0,False
260,1,13176,0,False
260,2,13395,0,False
260,3,14433,0,False
260,4,16141,0,False
260,5,21337,0,False
260,6,22480,0,False
261,0,89387,0,False
261,1,87443,0,False
261,2,93463,0,False
261,3,94333,0,False
261,4,95365,0,False
261,5,118148,0,False
261,6,103825,0,False
262,0,212215,1,False
262,1,222703,1,False
262,2,237218,1,False
262,3,240279,1,False
262,4,244584,1,False
262,5,207665,1,False
262,6,185221,1,False
263,0,286948,2,False
263,1,296248,2,False
263,2,312483,2,False
263,3,324604,2,False
263,4,357285,2,False
263,5,365558,2,False
263,6,326847,2,False
