PULocationID,DOLocationID,distance
178,34,5
178,49,4
178,217,5
178,17,5
178,225,5
178,37,6
178,80,6
178,177,5
178,222,4
178,77,5
178,63,5
178,36,7
178,112,7
178,255,7
178,256,6
178,168,12
178,126,11
178,147,12
178,159,13
178,69,13
178,247,13
178,199,12
178,167,12
178,60,12
178,213,10
178,212,11
178,250,11
178,208,11
178,242,12
178,183,12
178,58,12
178,184,13
178,182,12
178,119,14
178,169,14
178,235,15
178,94,14
178,136,14
178,47,13
178,59,13
178,78,13
178,20,14
178,248,12
178,51,14
178,46,14
178,81,14
178,31,13
178,185,13
178,18,15
178,241,15
178,174,14
178,240,15
178,220,16
178,9,15
178,200,16
178,32,14
178,254,14
178,3,13
178,259,15
178,64,10
178,101,11
178,19,10
178,175,10
178,16,9
178,191,9
178,131,8
178,122,8
178,205,8
178,38,9
178,98,9
178,15,10
178,121,9
178,92,9
178,73,9
178,171,9
178,252,10
178,139,9
178,218,9
178,219,8
178,203,9
178,132,8
178,216,7
178,124,7
178,2,9
178,201,10
178,117,10
178,180,6
178,197,6
178,258,5
178,10,8
178,215,8
178,130,7
178,28,8
178,96,6
178,134,7
178,102,7
178,95,7
178,196,8
178,160,8
178,198,8
178,157,9
178,93,8
178,135,9
178,192,9
178,53,10
178,253,9
178,56,8
178,173,9
178,57,9
178,70,9
178,138,9
178,82,9
178,129,10
178,223,10
178,83,10
178,260,10
178,207,11
178,226,10
178,7,11
178,146,11
178,145,11
178,193,12
178,179,11
178,8,11
178,27,11
178,86,11
178,30,10
178,153,17
178,128,17
178,127,16
178,243,16
178,120,15
178,244,16
178,116,15
178,42,14
178,152,14
178,41,13
178,74,14
178,166,14
178,24,13
178,75,13
178,194,15
178,43,12
178,236,12
178,263,12
178,262,12
178,151,13
178,238,13
178,239,13
178,143,12
178,142,12
178,50,11
178,246,10
178,48,11
178,237,11
178,163,11
178,141,11
178,140,11
178,229,10
178,202,12
178,162,10
178,230,11
178,161,10
178,100,11
178,68,10
178,158,9
178,186,10
178,90,10
178,249,9
178,164,10
178,170,9
178,233,9
178,137,8
178,107,8
178,224,7
178,79,7
178,4,6
178,234,9
178,113,8
178,114,8
178,125,8
178,148,6
178,232,5
178,45,6
178,144,7
178,231,7
178,211,8
178,209,7
178,261,8
178,13,8
178,87,8
178,88,9
178,12,9
178,105,10
178,103,10
178,104,10
178,44,8
178,204,7
178,84,7
178,5,7
178,99,6
178,109,6
178,118,5
178,110,7
178,176,6
178,172,6
178,214,5
178,6,4
178,221,3
178,115,4
178,245,4
178,206,4
178,251,5
178,187,5
178,156,6
178,23,6
165,1,50
165,264,50
165,265,50
165,55,3
165,108,2
165,29,2
165,21,2
165,123,1
165,210,2
165,150,3
165,154,2
165,155,2
165,149,1
165,178,1
165,165,0
165,39,2
165,91,1
165,26,2
165,22,3
165,11,4
165,67,3
165,14,4
165,228,4
165,227,3
165,111,3
165,181,3
165,106,4
165,89,1
165,133,2
165,257,2
165,71,2
165,85,2
165,188,2
165,190,2
165,62,3
165,189,3
165,72,2
165,61,3
165,35,3
165,76,3
165,97,4
165,25,4
165,40,5
165,195,6
165,54,6
165,52,5
165,33,5
165,65,5
165,66,5
165,34,5
165,49,4
165,217,5
165,17,4
165,225,4
165,37,5
165,80,5
165,177,4
165,222,3
165,77,4
165,63,4
165,36,6
165,112,6
165,255,6
165,256,6
165,168,11
165,126,10
165,147,11
165,159,12
165,69,12
165,247,12
165,199,11
165,167,11
165,60,11
165,213,9
165,212,10
165,250,10
165,208,10
165,242,11
165,183,11
165,58,11
165,184,12
165,182,11
165,119,13
165,169,13
165,235,14
165,94,13
165,136,13
165,47,12
165,59,12
165,78,12
165,20,13
165,248,11
165,51,13
165,46,13
165,81,13
165,31,12
165,185,12
165,18,14
165,241,14
165,174,13
165,240,14
165,220,15
165,9,14
165,200,15
165,32,13
165,254,13
165,3,12
165,259,14
165,64,9
165,101,10
165,19,9
165,175,9
165,16,8
165,191,8
165,131,7
165,122,7
165,205,7
165,38,8
165,98,8
165,15,9
165,121,8
165,92,8
165,73,8
165,171,8
165,252,9
165,139,8
165,218,8
165,219,7
165,203,8
165,132,7
165,216,6
165,124,6
165,2,8
165,201,9
165,117,9
165,180,5
165,197,5
165,258,4
165,10,7
165,215,7
165,130,6
165,28,7
165,96,5
165,134,6
165,102,6
165,95,6
165,196,7
165,160,7
165,198,7
165,157,8
165,93,7
165,135,8
165,192,8
165,53,9
165,253,8
165,56,7
165,173,8
165,57,8
165,70,8
165,138,8
165,82,8
165,129,9
165,223,9
165,83,9
165,260,9
165,207,10
165,226,9
165,7,10
165,146,10
165,145,10
165,193,11
165,179,10
165,8,10
165,27,10
165,86,10
165,30,9
165,153,17
165,128,17
165,127,16
165,243,16
165,120,15
165,244,16
165,116,15
165,42,14
165,152,14
165,41,13
165,74,14
165,166,14
165,24,13
165,75,13
165,194,15
165,43,12
165,236,12
165,263,12
165,262,12
165,151,13
165,238,13
165,239,13
165,143,12
165,142,12
165,50,11
165,246,10
165,48,11
165,237,11
165,163,11
165,141,11
165,140,11
165,229,10
165,202,12
165,162,10
165,230,11
165,161,10
165,100,11
165,68,10
165,158,9
165,186,10
165,90,10
165,249,9
165,164,10
165,170,9
165,233,9
165,137,8
165,107,8
165,224,7
165,79,7
165,4,6
165,234,9
165,113,8
165,114,8
165,125,8
165,148,6
165,232,5
165,45,6
165,144,7
165,231,7
165,211,8
165,209,7
165,261,8
165,13,8
165,87,8
165,88,9
165,12,9
165,105,10
165,103,10
165,104,10
165,44,9
165,204,8
165,84,8
165,5,8
165,99,7
165,109,7
165,118,6
165,110,8
165,176,7
165,172,7
165,214,6
165,6,5
165,221,4
165,115,5
165,245,5
165,206,5
165,251,6
165,187,6
165,156,7
165,23,7
39,1,50
39,264,50
39,265,50
39,55,3
39,108,3
39,29,2
39,21,4
39,123,3
39,210,2
39,150,2
39,154,1
39,155,1
39,149,2
39,178,3
39,165,2
39,39,0
39,91,1
39,26,3
39,22,4
39,11,5
39,67,4
39,14,5
39,228,5
39,227,4
39,111,4
39,181,4
39,106,5
39,89,2
39,133,3
39,257,3
39,71,2
39,85,3
39,188,2
39,190,3
39,62,2
39,189,3
39,72,1
39,61,2
39,35,2
39,76,1
39,97,4
39,25,5
39,40,6
39,195,7
39,54,7
39,52,6
39,33,6
39,65,5
39,66,5
39,34,4
39,49,3
39,217,4
39,17,3
39,225,3
39,37,3
39,80,4
39,177,3
39,222,1
39,77,2
39,63,2
39,36,4
39,112,5
39,255,5
39,256,5
39,168,9
39,126,8
39,147,9
39,159,10
39,69,10
39,247,10
39,199,9
39,167,9
39,60,9
39,213,7
39,212,8
39,250,8
39,208,8
39,242,9
39,183,9
39,58,9
39,184,10
39,182,9
39,119,11
39,169,11
39,235,12
39,94,11
39,136,11
39,47,10
39,59,10
39,78,10
39,20,11
39,248,9
39,51,11
39,46,11
39,81,11
39,31,10
39,185,10
39,18,12
39,241,12
39,174,11
39,240,12
39,220,13
39,9,12
39,200,13
39,32,11
39,254,11
39,3,10
39,259,12
39,64,7
39,101,8
39,19,7
39,175,7
39,16,6
39,191,6
39,131,5
39,122,5
39,205,5
39,38,6
39,98,6
39,15,7
39,121,6
39,92,6
39,73,6
39,171,6
39,252,7
39,139,6
39,218,6
39,219,5
39,203,6
39,132,5
39,216,4
39,124,4
39,2,6
39,201,7
39,117,7
39,180,3
39,197,3
39,258,2
39,10,5
39,215,5
39,130,4
39,28,5
39,96,3
39,134,4
39,102,4
39,95,4
39,196,5
39,160,5
39,198,5
39,157,6
39,93,5
39,135,6
39,192,6
39,53,7
39,253,6
39,56,5
39,173,6
39,57,6
39,70,6
39,138,6
39,82,6
39,129,7
39,223,7
39,83,7
39,260,7
39,207,8
39,226,7
39,7,8
39,146,8
39,145,8
39,193,9
39,179,8
39,8,8
39,27,8
39,86,8
39,30,7
39,153,16
39,128,16
39,127,15
39,243,15
39,120,14
39,244,15
39,116,14
39,42,13
39,152,13
39,41,12
39,74,13
39,166,13
39,24,12
39,75,12
39,194,14
39,43,11
39,236,11
39,263,11
39,262,11
39,151,12
39,238,12
39,239,12
39,143,11
39,142,11
39,50,10
39,246,9
39,48,10
39,237,10
39,163,10
39,141,10
39,140,10
39,229,9
39,202,11
39,162,9
39,230,10
39,161,9
39,100,10
39,68,9
39,158,8
39,186,9
39,90,9
39,249,8
39,164,9
39,170,8
39,233,8
39,137,7
39,107,7
39,224,6
39,79,6
39,4,5
39,234,8
39,113,7
39,114,7
39,125,7
39,148,5
39,232,4
39,45,5
39,144,6
39,231,6
39,211,7
39,209,6
39,261,7
39,13,7
39,87,7
39,88,8
39,12,8
39,105,9
39,103,9
39,104,9
39,44,10
39,204,9
39,84,9
39,5,9
39,99,8
39,109,8
39,118,7
39,110,9
39,176,8
39,172,8
39,214,7
39,6,6
39,221,5
39,115,6
39,245,6
39,206,6
39,251,7
39,187,7
39,156,8
39,23,8
91,1,50
91,264,50
91,265,50
91,55,4
91,108,3
91,29,3
91,21,3
91,123,2
91,210,3
91,150,3
91,154,2
91,155,1
91,149,2
91,178,2
91,165,1
91,39,1
91,91,0
91,26,2
91,22,3
91,11,4
91,67,3
91,14,4
91,228,4
91,227,3
91,111,3
91,181,3
91,106,4
91,89,1
91,133,2
91,257,2
91,71,1
91,85,2
91,188,2
91,190,2
91,62,2
91,189,3
91,72,1
91,61,2
91,35,2
91,76,2
91,97,4
91,25,4
91,40,5
91,195,6
91,54,6
91,52,5
91,33,5
91,65,5
91,66,5
91,34,4
91,49,3
91,217,4
91,17,3
91,225,3
91,37,4
91,80,4
91,177,3
91,222,2
91,77,3
91,63,3
91,36,5
91,112,5
91,255,5
91,256,5
91,168,10
91,126,9
91,147,10
91,159,11
91,69,11
91,247,11
91,199,10
91,167,10
91,60,10
91,213,8
91,212,9
91,250,9
91,208,9
91,242,10
91,183,10
91,58,10
91,184,11
91,182,10
91,119,12
91,169,12
91,235,13
91,94,12
91,136,12
91,47,11
91,59,11
91,78,11
91,20,12
91,248,10
91,51,12
91,46,12
91,81,12
91,31,11
91,185,11
91,18,13
91,241,13
91,174,12
91,240,13
91,220,14
91,9,13
91,200,14
91,32,12
91,254,12
91,3,11
91,259,13
91,64,8
91,101,9
91,19,8
91,175,8
91,16,7
91,191,7
91,131,6
91,122,6
91,205,6
91,38,7
91,98,7
91,15,8
91,121,7
91,92,7
91,73,7
91,171,7
91,252,8
91,139,7
91,218,7
91,219,6
91,203,7
91,132,6
91,216,5
91,124,5
91,2,7
91,201,8
91,117,8
91,180,4
91,197,4
91,258,3
91,10,6
91,215,6
91,130,5
91,28,6
91,96,4
91,134,5
91,102,5
91,95,5
91,196,6
91,160,6
91,198,6
91,157,7
91,93,6
91,135,7
91,192,7
91,53,8
91,253,7
91,56,6
91,173,7
91,57,7
91,70,7
91,138,7
91,82,7
91,129,8
91,223,8
91,83,8
91,260,8
91,207,9
91,226,8
91,7,9
91,146,9
91,145,9
91,193,10
91,179,9
91,8,9
91,27,9
91,86,9
91,30,8
91,153,16
91,128,16
91,127,15
91,243,15
91,120,14
91,244,15
91,116,14
91,42,13
91,152,13
91,41,12
91,74,13
91,166,13
91,24,12
91,75,12
91,194,14
91,43,11
91,236,11
91,263,11
91,262,11
91,151,12
91,238,12
91,239,12
91,143,11
91,142,11
91,50,10
91,246,9
91,48,10
91,237,10
91,163,10
91,141,10
91,140,10
91,229,9
91,202,11
91,162,9
91,230,10
91,161,9
91,100,10
91,68,9
91,158,8
91,186,9
91,90,9
91,249,8
91,164,9
91,170,8
91,233,8
91,137,7
91,107,7
91,224,6
91,79,6
91,4,5
91,234,8
91,113,7
91,114,7
91,125,7
91,148,5
91,232,4
91,45,5
91,144,6
91,231,6
91,211,7
91,209,6
91,261,7
91,13,7
91,87,7
91,88,8
91,12,8
91,105,9
91,103,9
91,104,9
91,44,9
91,204,8
91,84,8
91,5,8
91,99,7
91,109,7
91,118,6
91,110,8
91,176,7
91,172,7
91,214,6
91,6,5
91,221,4
91,115,5
91,245,5
91,206,5
91,251,6
91,187,6
91,156,7
91,23,7
26,1,50
26,264,50
26,265,50
26,55,3
26,108,2
26,29,3
26,21,1
26,123,2
26,210,3
26,150,4
26,154,3
26,155,3
26,149,2
26,178,1
26,165,2
26,39,3
26,91,2
26,26,0
26,22,1
26,11,2
26,67,1
26,14,2
26,228,2
26,227,1
26,111,1
26,181,3
26,106,3
26,89,1
26,133,1
26,257,2
26,71,2
26,85,2
26,188,2
26,190,2
26,62,3
26,189,3
26,72,3
26,61,4
26,35,4
26,76,4
26,97,4
26,25,4
26,40,4
26,195,5
26,54,5
26,52,5
26,33,5
26,65,5
26,66,5
26,34,5
26,49,4
26,217,5
26,17,5
26,225,5
26,37,6
26,80,6
26,177,5
26,222,4
26,77,5
26,63,5
26,36,7
26,112,7
26,255,7
26,256,6
26,168,12
26,126,11
26,147,12
26,159,13
26,69,13
26,247,13
26,199,12
26,167,12
26,60,12
26,213,10
26,212,11
26,250,11
26,208,11
26,242,12
26,183,12
26,58,12
26,184,13
26,182,12
26,119,14
26,169,14
26,235,15
26,94,14
26,136,14
26,47,13
26,59,13
26,78,13
26,20,14
26,248,12
26,51,14
26,46,14
26,81,14
26,31,13
26,185,13
26,18,15
26,241,15
26,174,14
26,240,15
26,220,16
26,9,15
26,200,16
26,32,14
26,254,14
26,3,13
26,259,15
26,64,10
26,101,11
26,19,10
26,175,10
26,16,9
26,191,9
26,131,8
26,122,8
26,205,8
26,38,9
26,98,9
26,15,10
26,121,9
26,92,9
26,73,9
26,171,9
26,252,10
26,139,9
26,218,9
26,219,8
26,203,9
26,132,8
26,216,7
26,124,7
26,2,9
26,201,10
26,117,10
26,180,6
26,197,6
26,258,5
26,10,8
26,215,8
26,130,7
26,28,8
26,96,6
26,134,7
26,102,7
26,95,7
26,196,8
26,160,8
26,198,8
26,157,9
26,93,8
26,135,9
26,192,9
26,53,10
26,253,9
26,56,8
26,173,9
26,57,9
26,70,9
26,138,9
26,82,9
26,129,10
26,223,10
26,83,10
26,260,10
26,207,11
26,226,10
26,7,11
26,146,11
26,145,11
26,193,12
26,179,11
26,8,11
26,27,11
26,86,11
26,30,10
26,153,17
26,128,17
26,127,16
26,243,16
26,120,15
26,244,16
26,116,15
26,42,14
26,152,14
26,41,13
26,74,14
26,166,14
26,24,13
26,75,13
26,194,15
26,43,12
26,236,12
26,263,12
26,262,12
26,151,13
26,238,13
26,239,13
26,143,12
26,142,12
26,50,11
26,246,10
26,48,11
26,237,11
26,163,11
26,141,11
26,140,11
26,229,10
26,202,12
26,162,10
26,230,11
26,161,10
26,100,11
26,68,10
26,158,9
26,186,10
26,90,10
26,249,9
26,164,10
26,170,9
26,233,9
26,137,8
26,107,8
26,224,7
26,79,7
26,4,6
26,234,9
26,113,8
26,114,8
26,125,8
26,148,6
26,232,5
26,45,6
26,144,7
26,231,7
26,211,8
26,209,7
26,261,8
26,13,8
26,87,8
26,88,9
26,12,9
26,105,10
26,103,10
26,104,10
26,44,7
26,204,6
26,84,6
26,5,6
26,99,5
26,109,5
26,118,4
26,110,6
26,176,5
26,172,5
26,214,4
26,6,3
26,221,2
26,115,3
26,245,3
26,206,3
26,251,4
26,187,4
26,156,5
26,23,5
22,1,50
22,264,50
22,265,50
22,55,3
22,108,2
22,29,3
22,21,1
22,123,2
22,210,3
22,150,4
22,154,4
22,155,4
22,149,3
22,178,2
22,165,3
22,39,4
22,91,3
22,26,1
22,22,0
22,11,1
22,67,1
22,14,2
22,228,3
22,227,2
22,111,2
22,181,4
22,106,4
22,89,2
22,133,2
22,257,3
22,71,3
22,85,3
22,188,3
22,190,3
22,62,4
22,189,4
22,72,4
22,61,5
22,35,5
22,76,5
22,97,5
22,25,5
22,40,5
22,195,6
22,54,6
22,52,6
22,33,6
22,65,6
22,66,6
22,34,6
22,49,5
22,217,6
22,17,6
22,225,6
22,37,7
22,80,7
22,177,6
22,222,5
22,77,6
22,63,6
22,36,8
22,112,8
22,255,8
22,256,7
22,168,13
22,126,12
22,147,13
22,159,14
22,69,14
22,247,14
22,199,13
22,167,13
22,60,13
22,213,11
22,212,12
22,250,12
22,208,12
22,242,13
22,183,13
22,58,13
22,184,14
22,182,13
22,119,15
22,169,15
22,235,16
22,94,15
22,136,15
22,47,14
22,59,14
22,78,14
22,20,15
22,248,13
22,51,15
22,46,15
22,81,15
22,31,14
22,185,14
22,18,16
22,241,16
22,174,15
22,240,16
22,220,17
22,9,16
22,200,17
22,32,15
22,254,15
22,3,14
22,259,16
22,64,11
22,101,12
22,19,11
22,175,11
22,16,10
22,191,10
22,131,9
22,122,9
22,205,9
22,38,10
22,98,10
22,15,11
22,121,10
22,92,10
22,73,10
22,171,10
22,252,11
22,139,10
22,218,10
22,219,9
22,203,10
22,132,9
22,216,8
22,124,8
22,2,10
22,201,11
22,117,11
22,180,7
22,197,7
22,258,6
22,10,9
22,215,9
22,130,8
22,28,9
22,96,7
22,134,8
22,102,8
22,95,8
22,196,9
22,160,9
22,198,9
22,157,10
22,93,9
22,135,10
22,192,10
22,53,11
22,253,10
22,56,9
22,173,10
22,57,10
22,70,10
22,138,10
22,82,10
22,129,11
22,223,11
22,83,11
22,260,11
22,207,12
22,226,11
22,7,12
22,146,12
22,145,12
22,193,13
22,179,12
22,8,12
22,27,12
22,86,12
22,30,11
22,153,18
22,128,18
22,127,17
22,243,17
22,120,16
22,244,17
22,116,16
22,42,15
22,152,15
22,41,14
22,74,15
22,166,15
22,24,14
22,75,14
22,194,16
22,43,13
22,236,13
22,263,13
22,262,13
22,151,14
22,238,14
22,239,14
22,143,13
22,142,13
22,50,12
22,246,11
22,48,12
22,237,12
22,163,12
22,141,12
22,140,12
22,229,11
22,202,13
22,162,11
22,230,12
22,161,11
22,100,12
22,68,11
22,158,10
22,186,11
22,90,11
22,249,10
22,164,11
22,170,10
22,233,10
22,137,9
22,107,9
22,224,8
22,79,8
22,4,7
22,234,10
22,113,9
22,114,9
22,125,9
22,148,7
22,232,6
22,45,7
22,144,8
22,231,8
22,211,9
22,209,8
22,261,9
22,13,9
22,87,9
22,88,10
22,12,10
22,105,11
22,103,11
22,104,11
22,44,6
22,204,5
22,84,5
22,5,5
22,99,4
22,109,4
22,118,3
22,110,5
22,176,4
22,172,4
22,214,3
22,6,2
22,221,1
22,115,2
22,245,2
22,206,2
22,251,3
22,187,3
22,156,4
22,23,4
11,1,50
11,264,50
11,265,50
11,55,4
11,108,3
11,29,4
11,21,2
11,123,3
11,210,4
11,150,5
11,154,5
11,155,5
11,149,4
11,178,3
11,165,4
11,39,5
11,91,4
11,26,2
11,22,1
11,11,0
11,67,1
11,14,2
11,228,3
11,227,2
11,111,3
11,181,4
11,106,4
11,89,3
11,133,3
11,257,4
11,71,4
11,85,4
11,188,4
11,190,4
11,62,5
11,189,5
11,72,5
11,61,6
11,35,6
11,76,6
11,97,5
11,25,5
11,40,5
11,195,6
11,54,6
11,52,6
11,33,6
11,65,6
11,66,6
11,34,6
11,49,6
11,217,7
11,17,7
11,225,7
11,37,8
11,80,8
11,177,7
11,222,6
11,77,7
11,63,7
11,36,9
11,112,9
11,255,8
11,256,7
11,168,14
11,126,13
11,147,14
11,159,15
11,69,15
11,247,15
11,199,14
11,167,14
11,60,14
11,213,12
11,212,13
11,250,13
11,208,13
11,242,14
11,183,14
11,58,14
11,184,15
11,182,14
11,119,16
11,169,16
11,235,17
11,94,16
11,136,16
11,47,15
11,59,15
11,78,15
11,20,16
11,248,14
11,51,16
11,46,16
11,81,16
11,31,15
11,185,15
11,18,17
11,241,17
11,174,16
11,240,17
11,220,18
11,9,17
11,200,18
11,32,16
11,254,16
11,3,15
11,259,17
11,64,12
11,101,13
11,19,12
11,175,12
11,16,11
11,191,11
11,131,10
11,122,10
11,205,10
11,38,11
11,98,11
11,15,12
11,121,11
11,92,11
11,73,11
11,171,11
11,252,12
11,139,11
11,218,11
11,219,10
11,203,11
11,132,10
11,216,9
11,124,9
11,2,11
11,201,12
11,117,12
11,180,8
11,197,8
11,258,7
11,10,10
11,215,10
11,130,9
11,28,10
11,96,8
11,134,9
11,102,9
11,95,9
11,196,10
11,160,10
11,198,10
11,157,11
11,93,10
11,135,11
11,192,11
11,53,12
11,253,11
11,56,10
11,173,11
11,57,11
11,70,11
11,138,11
11,82,11
11,129,12
11,223,12
11,83,12
11,260,12
11,207,13
11,226,12
11,7,13
11,146,13
11,145,13
11,193,14
11,179,13
11,8,13
11,27,13
11,86,13
11,30,12
11,153,18
11,128,18
11,127,17
11,243,17
11,120,16
11,244,17
11,116,16
11,42,15
11,152,15
11,41,14
11,74,15
11,166,15
11,24,14
11,75,14
11,194,16
11,43,13
11,236,13
11,263,13
11,262,13
11,151,14
11,238,14
11,239,14
11,143,13
11,142,13
11,50,12
11,246,11
11,48,12
11,237,12
11,163,12
11,141,12
11,140,12
11,229,11
11,202,13
11,162,11
11,230,12
11,161,11
11,100,12
11,68,11
11,158,10
11,186,11
11,90,11
11,249,10
11,164,11
11,170,10
11,233,10
11,137,9
11,107,9
11,224,8
11,79,8
11,4,7
11,234,10
11,113,9
11,114,9
11,125,9
11,148,7
11,232,6
11,45,7
11,144,8
11,231,8
11,211,9
11,209,8
11,261,9
11,13,9
11,87,9
11,88,10
11,12,10
11,105,11
11,103,11
11,104,11
11,44,5
11,204,4
11,84,4
11,5,4
11,99,3
11,109,3
11,118,2
11,110,4
11,176,3
11,172,3
11,214,2
11,6,1
11,221,0
11,115,1
11,245,1
11,206,1
11,251,2
11,187,2
11,156,3
11,23,3
67,1,50
67,264,50
67,265,50
67,55,4
67,108,3
67,29,4
67,21,2
67,123,3
67,210,4
67,150,5
67,154,4
67,155,4
67,149,3
67,178,2
67,165,3
67,39,4
67,91,3
67,26,1
67,22,1
67,11,1
67,67,0
67,14,1
67,228,2
67,227,1
67,111,2
67,181,3
67,106,3
67,89,2
67,133,2
67,257,3
67,71,3
67,85,3
67,188,3
67,190,3
67,62,4
67,189,4
67,72,4
67,61,5
67,35,5
67,76,5
67,97,4
67,25,4
67,40,4
67,195,5
67,54,5
67,52,5
67,33,5
67,65,5
67,66,5
67,34,5
67,49,5
67,217,6
67,17,6
67,225,6
67,37,7
67,80,7
67,177,6
67,222,5
67,77,6
67,63,6
67,36,8
67,112,8
67,255,7
67,256,6
67,168,13
67,126,12
67,147,13
67,159,14
67,69,14
67,247,14
67,199,13
67,167,13
67,60,13
67,213,11
67,212,12
67,250,12
67,208,12
67,242,13
67,183,13
67,58,13
67,184,14
67,182,13
67,119,15
67,169,15
67,235,16
67,94,15
67,136,15
67,47,14
67,59,14
67,78,14
67,20,15
67,248,13
67,51,15
67,46,15
67,81,15
67,31,14
67,185,14
67,18,16
67,241,16
67,174,15
67,240,16
67,220,17
67,9,16
67,200,17
67,32,15
67,254,15
67,3,14
67,259,16
67,64,11
67,101,12
67,19,11
67,175,11
67,16,10
67,191,10
67,131,9
67,122,9
67,205,9
67,38,10
67,98,10
67,15,11
67,121,10
67,92,10
67,73,10
67,171,10
67,252,11
67,139,10
67,218,10
67,219,9
67,203,10
67,132,9
67,216,8
67,124,8
67,2,10
67,201,11
67,117,11
67,180,7
67,197,7
67,258,6
67,10,9
67,215,9
67,130,8
67,28,9
67,96,7
67,134,8
67,102,8
67,95,8
67,196,9
67,160,9
67,198,9
67,157,10
67,93,9
67,135,10
67,192,10
67,53,11
67,253,10
67,56,9
67,173,10
67,57,10
67,70,10
67,138,10
67,82,10
67,129,11
67,223,11
67,83,11
67,260,11
67,207,12
67,226,11
67,7,12
67,146,12
67,145,12
67,193,13
67,179,12
67,8,12
67,27,12
67,86,12
67,30,11
67,153,17
67,128,17
67,127,16
67,243,16
67,120,15
67,244,16
67,116,15
67,42,14
67,152,14
67,41,13
67,74,14
67,166,14
67,24,13
67,75,13
67,194,15
67,43,12
67,236,12
67,263,12
67,262,12
67,151,13
67,238,13
67,239,13
67,143,12
67,142,12
67,50,11
67,246,10
67,48,11
67,237,11
67,163,11
67,141,11
67,140,11
67,229,10
67,202,12
67,162,10
67,230,11
67,161,10
67,100,11
67,68,10
67,158,9
67,186,10
67,90,10
67,249,9
67,164,10
67,170,9
67,233,9
67,137,8
67,107,8
67,224,7
67,79,7
67,4,6
67,234,9
67,113,8
67,114,8
67,125,8
67,148,6
67,232,5
67,45,6
67,144,7
67,231,7
67,211,8
67,209,7
67,261,8
67,13,8
67,87,8
67,88,9
67,12,9
67,105,10
67,103,10
67,104,10
67,44,6
67,204,5
67,84,5
67,5,5
67,99,4
67,109,4
67,118,3
67,110,5
67,176,4
67,172,4
67,214,3
67,6,2
67,221,1
67,115,2
67,245,2
67,206,2
67,251,3
67,187,3
67,156,4
67,23,4
14,1,50
14,264,50
14,265,50
14,55,5
14,108,4
14,29,5
14,21,3
14,123,4
14,210,5
14,150,6
14,154,5
14,155,5
14,149,4
14,178,3
14,165,4
14,39,5
14,91,4
14,26,2
14,22,2
14,11,2
14,67,1
14,14,0
14,228,1
14,227,1
14,111,2
14,181,2
14,106,2
14,89,3
14,133,3
14,257,3
14,71,4
14,85,4
14,188,4
14,190,3
14,62,4
14,189,3
14,72,5
14,61,4
14,35,5
14,76,6
14,97,3
14,25,3
14,40,3
14,195,4
14,54,4
14,52,4
14,33,4
14,65,4
14,66,4
14,34,4
14,49,4
14,217,5
14,17,5
14,225,5
14,37,6
14,80,6
14,177,5
14,222,6
14,77,6
14,63,6
14,36,7
14,112,7
14,255,6
14,256,5
14,168,13
14,126,12
14,147,13
14,159,14
14,69,14
14,247,14
14,199,13
14,167,13
14,60,13
14,213,11
14,212,12
14,250,12
14,208,12
14,242,13
14,183,13
14,58,13
14,184,14
14,182,13
14,119,15
14,169,15
14,235,16
14,94,15
14,136,15
14,47,14
14,59,14
14,78,14
14,20,15
14,248,13
14,51,15
14,46,15
14,81,15
14,31,14
14,185,14
14,18,16
14,241,16
14,174,15
14,240,16
14,220,17
14,9,16
14,200,17
14,32,15
14,254,15
14,3,14
14,259,16
14,64,11
14,101,12
14,19,11
14,175,11
14,16,10
14,191,10
14,131,9
14,122,9
14,205,9
14,38,10
14,98,10
14,15,11
14,121,10
14,92,10
14,73,10
14,171,10
14,252,11
14,139,10
14,218,10
14,219,9
14,203,10
14,132,9
14,216,8
14,124,8
14,2,10
14,201,11
14,117,11
14,180,7
14,197,7
14,258,6
14,10,9
14,215,9
14,130,8
14,28,9
14,96,7
14,134,8
14,102,8
14,95,8
14,196,9
14,160,9
14,198,9
14,157,10
14,93,9
14,135,10
14,192,10
14,53,11
14,253,10
14,56,9
14,173,10
14,57,10
14,70,10
14,138,10
14,82,10
14,129,11
14,223,11
14,83,11
14,260,11
14,207,12
14,226,11
14,7,12
14,146,12
14,145,12
14,193,13
14,179,12
14,8,12
14,27,12
14,86,12
14,30,11
14,153,16
14,128,16
14,127,15
14,243,15
14,120,14
14,244,15
14,116,14
14,42,13
14,152,13
14,41,12
14,74,13
14,166,13
14,24,12
14,75,12
14,194,14
14,43,11
14,236,11
14,263,11
14,262,11
14,151,12
14,238,12
14,239,12
14,143,11
14,142,11
14,50,10
14,246,9
14,48,10
14,237,10
14,163,10
14,141,10
14,140,10
14,229,9
14,202,11
14,162,9
14,230,10
14,161,9
14,100,10
14,68,9
14,158,8
14,186,9
14,90,9
14,249,8
14,164,9
14,170,8
14,233,8
14,137,7
14,107,7
14,224,6
14,79,6
14,4,5
14,234,8
14,113,7
14,114,7
14,125,7
14,148,5
14,232,4
14,45,5
14,144,6
14,231,6
14,211,7
14,209,6
14,261,7
14,13,7
14,87,7
14,88,8
14,12,8
14,105,9
14,103,9
14,104,9
14,44,7
14,204,6
14,84,6
14,5,6
14,99,5
14,109,5
14,118,4
14,110,6
14,176,5
14,172,5
14,214,4
14,6,3
14,221,2
14,115,3
